2020-11-02 21:25:49,530 [INFO]: #  From Excel import testsuite success
2020-11-02 21:25:52,375 [INFO]: #  response json: {'success': True, 'message': '操作成功！', 'code': 0, 'result': {'records': [{'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': '1416a0e3890d669528a549e7b907767a', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-22', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201022181', 'tsoa02': '2020-10-22', 'updateTime': '2020-10-22 21:56:40', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-22 21:56:39', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Q'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': '154b7f85d8fa34a8dc734b238a75e47d', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-15', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201015159', 'tsoa02': '2020-10-15', 'updateTime': '2020-10-15 20:37:08', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-15 20:37:08', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Y'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '209', 'tsoa10': '40000', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': '3ca0e7cb013bdb8211042d700de79f88', 'matName': '风扇罩W1R0K  ', 'tsoa09': None, 'tsoa07': '2020-10-30', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201028183', 'tsoa02': '2020-10-28', 'updateTime': '2020-10-28 16:52:10', 'tsoa13Name': '按出库/入库时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-28 16:52:09', 'tsoa40': '测试', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1935140', 'tsoa02Begin': None, 'status': 'Y'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': '468001e7ce7db59dd2146f6c6a205b60', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-22', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201022176', 'tsoa02': '2020-10-22', 'updateTime': '2020-10-22 20:50:22', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-22 20:50:22', 'tsoa40': '蒸汽时代1', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Q'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '209', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': '58d4a59901cbe09ce34ca6df1becb2d3', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-28', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201028187', 'tsoa02': '2020-10-28', 'updateTime': '2020-10-28 16:57:06', 'tsoa13Name': '按出库/入库时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-28 16:57:06', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Q'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': '7e393d90c0603bc1429282e5c4358050', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-20', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201020170', 'tsoa02': '2020-10-20', 'updateTime': '2020-10-20 19:42:48', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-20 19:42:48', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': '1'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': 'a7f9734e7120fd4632706d036b478b24', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-15', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201015161', 'tsoa02': '2020-10-15', 'updateTime': '2020-10-15 20:38:45', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-15 20:38:44', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Q'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '209', 'tsoa10': '10000', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': 'a9481a342e5f0d6cb797877c13f03b38', 'matName': '风扇罩W1R0K  ', 'tsoa09': None, 'tsoa07': '2020-10-30', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201028188', 'tsoa02': '2020-10-28', 'updateTime': '2020-10-28 19:43:22', 'tsoa13Name': '按出库/入库时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601002', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-28 19:43:21', 'tsoa40': '', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1935140', 'tsoa02Begin': None, 'status': 'Y'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': 'ae7bda45b458a7594f8a358054b59436', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-15', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201015156', 'tsoa02': '2020-10-15', 'updateTime': '2020-10-15 20:35:07', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-15 20:35:06', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Q'}, {'tsoa11Name': '办公室', 'tsoa07Begin': None, 'tsoa12': '98719727165112938', 'tbca01': '30401', 'tsoa13': '208', 'tsoa10': '0', 'tbca03': None, 'tsoa11': '4c6c577e73564033a4ccbb1e83cbdc82', 'tbca02': '美的', 'updateBy': 'admin', 'id': 'b85f302cfa9435dd06059325dafa52d6', 'matName': '风扇罩W1S(1938860)  ', 'tsoa09': None, 'tsoa07': '2020-10-22', 'tsoa07End': None, 'tsoa08': 0, 'tsoa01': 'SO20201022175', 'tsoa02': '2020-10-22', 'updateTime': '2020-10-22 18:23:25', 'tsoa13Name': '按订单审核时间的价格', 'tsoa05': '正常', 'tsoa06': None, 'matShort': None, 'tsoa03': '15879395542019607771', 'tsoa04': 'PO20200601001', 'createBy': 'admin', 'tsoa41': None, 'createTime': '2020-10-22 18:23:25', 'tsoa40': '蒸汽时代', 'tsoa02End': None, 'tsoa12Name': '田丰', 'matCode': '1938860', 'tsoa02Begin': None, 'status': 'Q'}], 'total': 17, 'size': 10, 'current': 1, 'orders': [], 'searchCount': True, 'pages': 2}, 'list': None, 'totalRow': 0, 'statusCount': {'0': 1, '1': 1, 'Q': 10, 'Y': 5}, 'timestamp': 1604323554614}
2020-11-02 21:25:52,381 [INFO]: #  json var: {'mainid': '1416a0e3890d669528a549e7b907767a'}
2020-11-02 21:25:52,381 [INFO]: #  --- success ---
2020-11-02 21:25:52,582 [INFO]: #  Run the Step: 2|销售订单信息|POST|销售订单信息-post提交销售订单
2020-11-02 21:25:52,583 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/push
2020-11-02 21:25:52,601 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:52,613 [INFO]: #  status_code: 200
2020-11-02 21:25:52,614 [INFO]: #  response json: {'success': False, 'message': '当前单据状态不是可提交状态「0为可提交状态」', 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323554873}
2020-11-02 21:25:52,614 [INFO]: #  --- success ---
2020-11-02 21:25:52,816 [INFO]: #  Run the Step: 3|销售订单信息|PUT|销售订单信息-put导出文件
2020-11-02 21:25:52,829 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/exportXls
2020-11-02 21:25:53,189 [INFO]: #  BODY: None
2020-11-02 21:25:53,194 [INFO]: #  status_code: 200
